TIMESTAMP,app data
 2023-09-27 00:03:10.819,4A6333BFEEA549C4247FEEA5497FF33FEEA55747887FEEA55491E23FEEA54DB469BFEEA54BDF99BFEEA577ACCCFFEEA576370F3FEEA5752878BFEEA5718FCCFFEEA5713FF9BFEEA570D999FFEEA56D81237FEEA56D5CCE3FEEA5688C427FEEA5687999FFEEA5755A643FEEA571
 2023-09-27 00:03:10.920,40F13FEEA56D999C3FEEA5756CE1FFEEA56DCC3C7FEEA56DDFCCFFEEA5978999FFEE14BB3B0700022901A5975F99BFEEA5961387BFEEA5950999FFEEA594C999FFEEA592569AFFEEA5909CCCFFEEA58A1999FFEEA5979CCCFFEEA59761E23FEEA5962F333FEEA5951999FFEEA5
 2023-09-27 00:03:11.019,94FFCCFFEEA5926FF9BFEEA590AFF9BFEEA58A5E213FEEA5954CCCFFEEA5957CE1FFEEA5B71FCCFFEEA5B5C834FFEEA5B340F13FEEA5B2F0F13FEEA5B217887FEEA5B14CE1FFEEA5AFA333BFEEA5AD18E08417A5B72999FFEEA5B25387BFEEA5B15CCCFFEEA5D78CE1FFEEA5D5
 2023-09-27 00:03:11.119,89907FEEA5D27670FFEEA5CE9FF9BFEEA5CE5CCCFFEEA5CCB3C43FEEA5CC11E23FEEA5CACE667FEEA5CA3E667FEEA5C87F99BFEEA5D7AFCCFFEEA5D5999C3FEEA5CEAF99BFEE14BB3B0800022901A5CA77887FEEA5F6699C3FEEA5F426673FEEA5F3F670FFEEA5F296673FEEA5
 2023-09-27 00:03:11.219,F12F10BFEEA5F09333BFEEA5EDDE213FEEA5EC69C3FFEEA5EB4E1E3FEEA5EA0F99BFEEA5E98E667FEEA5F2AFCCFFEEA5F13FE67FEEA5F0A387BFEEA5EC7FFCFFEEA5EA2E667FEEA5E9B670FFEEA5F2D41A7FCCA5F15E667FEEA5F0CFCCFFEEA5EA3E667FEEA5F2EF333FEEA5F1
 2023-09-27 00:03:11.319,6C3C7FCCA5F0D469BFEEA5F17848FFCCA5F0E34CBFEEA61797887FEEA6171FFFBFEEA6168333BFEEA6160234FFEEA615BFE67FEEA613BCE1FFEEA61142123FEEA60D96673FEEA60D0387BFEEA60C2F333FEEA60B0F333FEEA617AFF9BFEEA6169387BFEEA6161387BFEE14BB3B
 2023-09-27 00:03:11.419,0900022901A60DB1E23FEEA60D1333BFEEA60B1FE67FEEA617DCCE3FEEA616C878BFEEA6162C427FEEA616D387BFEEA616586C7FCCA6166246BFEEA6361FFF3FEEA6310FFFBFEEA6305F10BFEEA62F8FF33FEEA62F33C43FEEA62B0320FFEEA62A9999FFEEA62FC333BFEEA62F
 2023-09-27 00:03:11.519,770F3FEEA62ADE213FEEA6543387BFEEA64E03387FEEA64DB333BFEEA64D43C43FEEA64C8C427FEEA64C3387BFEEA64E48D33FEEA64DFFF9BFEEA64E5FF33FEEA6769CCCFFEEA6765469BFEEA675B387BFEEA6743C427FEEA66E1FF9BFEEA66DBF10BFEEA66AB3387FEEA66A37
 2023-09-27 00:03:11.619,887FEEA6698884BFEEA6694FCCFFEEA676D878BFEEA675F999FFEEA6747F99BFEE14BB3B0A00022901A66E5C427FEEA66DDF333FEEA6699FFCFFEEA6695333BFEEA696DF99BFEEA6927CCCFFEEA6916F333FEEA68F7CCE3FEEA68D9878BFEEA68D5FF33FEEA68B46673FEEA689
 2023-09-27 00:03:11.719,0FE67FEEA68916673FEEA6B7DF333FEEA6B6FFE67FEEA6B46387BFEEA6B24F99BFEEA6B1AE667FEEA6B0148D3FEEA6AD1FF33FEEA6AAA091BFEEA6A86FF9BFEEA6A7F999FFEEA6B7E34D7FCCA6B1E2123FEEA6D7CCCCFFEEA6D586673FEEA6D53670FFEEA6D423387FEEA6D274
 2023-09-27 00:03:11.819,247FEEA6D1FCCCFFEEA6D0AFCCFFEEA6D063C43FEEA6CEA7887FEEA6CE770F3FEEA6CCFFCCFFEEA6CAB80682F7A6C91999FFEEA6C8CFE67FEEA6C81E667FEEA6D0DFE67FEE14BB3B0B00022901A6D07670FFEEA6CEE6993FEEA6C92F99BFEEA6C82286FFEEA6D0EC427FEEA6CE
 2023-09-27 00:03:11.920,F9C3FFEEA6C95333BFEEA6C831A67FCCA6C96E667FEEA6C85CCCFFEEA6C869437FEEA6C870D37FEEA6F782123FEEA6F74999FFEEA6F35878BFEEA6F03FCCFFEEA6EFAF10BFEEA6EEA3387FEEA6EDAFF33FEEA6ECECCE3FEEA6E82670FFCCA6F79FFF3FEEA6F75F333FEEA6EEBF
 2023-09-27 00:03:12.019,FCFFEEA6EDBFCCFFEEA6F7F387BFEEA717BCCCFFCCA71701E23FCCA716B999FFEEA716050DBFEEA7149CCE3FEEA7108999FFEEA7103F99BFEEA70F07887FEEA70EBFE67FEEA70E0878BFEEA70DC091BFEEA70CAF10BFEEA70BBCCCFFEEA70B234CBFEEA70A14247FEE14BB3B0C
 2023-09-27 00:03:12.119,00022901A716E3387FEEA7161C3C7FEEA714A0F13FEEA70F49C3FFCCA70EE70F3FEEA70E1FF33FEEA70CBFFE7FEEA70B3670FFEEA70A5333BFEEA716FCCCFFEEA71626673FEEA70EF0F13FEEA70E3CCE3FEEA70A66673FEEA7164CCE3FEEA70E770F3FEEA71666673FEEA71673
 2023-09-27 00:03:12.219,87BFEEA7368CE1FFEEA7363CCE3FEEA73113C43FEEA72E8999FFEEA72D3E667FEEA72C89C3FFEEA72B41093FEEA72986673FEEA73693387FEEA72E93C43FEEA729991A7FEEA736AE667FEEA7579E667FEEA756E70F3FEEA7561F10BFEEA754BCCE3FEEA752EE667FEEA7514CCE
 2023-09-27 00:03:12.319,3FEEA74EBF99BFEEA74E7884BFEEA74DE091BFEEA74AA6673FEEA749D1093FEE14BB3B0D00022901A757D069BFEEA752FFF33FEEA75159C3FFEEA74DF999FFEEA74ABCCCFFEEA749EE1E3FEEA777CCCCFFEEA77682123FEEA775FFF33FEEA7721FCCFFEEA76DEFF33FEEA76C0F
 2023-09-27 00:03:12.419,FF3FEEA76BAFF33E02A76ACE667FEEA769A4247FEEA7687333BFEEA776A70F3FEEA7724246BFEEA76BF48D3FEEA76AD3C43FEEA769BFCCFFEEA769E7887FEEA7961C3C7FEEA794CFFFBFEEA7924F99BFEEA78F22123FEEA78EE999FFEEA78DAFF33FEEA78ACCE1FFEEA78A0788
 2023-09-27 00:03:12.519,7FEEA79276673FEEA78A36673FEEA78A7999FFEEA7B3E670FFEEA7B2D6673FEEA7B2099C3FEEA7B19CCCFFEEA7B12FE67FEEA7B0E2123FEEA7AF0333BFEEA7AEA1E23FEE14BB3B0E00022901A7AE26673FEEA7AA899C3FEEA7B3F999FFEEA7B21CCE3FEEA7B1A333BFEEA7AEB9
 2023-09-27 00:03:12.619,99FFEEA7AA9878BFEEA7B220F13FEEA7B1BCCE3FEEA7AAA34CBFEEA7B233C43FEEA7B1DE667FEEA7AAC6673FEEA7B25E667FEEA7AAD848FFEEA7B26FE67FEEA7AAEF333FEEA7D7D5F2BFEEA7D5D1093FEEA7D52999FFEEA7D39E667FEEA7D2999C3FEEA7D0ACCE3FEEA7CE048D
 2023-09-27 00:03:12.719,3FCCA7CDE99C3FEEA7CB7FE67FEEA7CA9234FFEEA7CA3FCCFFEEA7C9AFF9BFEEA7D7E848FFEEA7D0C999FFEEA7CE1FFCFFEEA7CDF999FFEEA7C9DE1E3FEEA7CE499C3FEEA7F79FFE7FEEA7F601E23FCCA7F53C3C7FEEA7F25E667FEEA7EF5F99BFEEA7EDBC427FCC14BB3B0F00
 2023-09-27 00:03:12.819,022901A7EC634CBFEEA7EBEE213FEEA7EB37887FEEA7EA00F13FEEA7E9F2123FEEA7E93FF33FEEA7F7B0F13FEEA7F61FFE7FEEA7F55246BFEEA7EDF7887FCCA7EC7F99BFEEA7EBF9907FEEA7EA4CE1FFEEA7E961A6BFEEA7F65E667FEEA7F57F10BFEEA7E9799C3FEEA7F66FF3
 2023-09-27 00:03:12.920,3FEEA816CCCCFFEEA8160999FFEEA815BFF33FEEA814A1093FEEA81380F13FEEA8120FF9BFEEA8101E667FEEA80F448D3FEEA80D8069BFEEA80D3F99BFEEA80CAF99BFEEA80C21237FEEA8092FFCFFEEA8162E213FCCA8139F99BFEEA81213387FEEA8102F99BFEEA80F6999FF
 2023-09-27 00:03:13.019,EEA80DA3C43FCCA80CB70F3FEEA8163FCCFFEEA813D91A7FEEA8105FE67FEE14BB3B1000022901A80F799C3FEEA80DBE667FEEA8167F99BFEEA80DC9C3FFEEA80DD9C3FFEEA80DECCE3FEEA83686673FEEA8350387BFEEA834BFFE7FEEA8340CCE3FEEA833BF99BFEEA82F099C
 2023-09-27 00:03:13.119,3FEEA82EBCCE3FEEA82C14D7FFEEA82866673FEEA827FC3C7FEEA8369E667FEEA8354F99BFEEA834D3C43FEEA82EDFE67FEEA82C299C3FEEA836DF99BFEEA82EE3387FEEA82C6333BFEEA836EE667FEEA8574E667FEEA856AFE67FEEA8566FCCFFEEA855DFCCFFEEA8555CCCFF
 2023-09-27 00:03:13.219,EEA853AF333FEEA84E86673FEEA84BDF333FEEA84AAFFCFFEEA8494FF33FEEA848E3C43FEEA847BF333FEEA856B6673FEEA85561E23FEEA84E92123FEEA84ABCCCFFEE14BB3B1100022901A8557FFFBFEEA84AE0F13FEEA84AF387BFEEA87713387FEEA87686673FEEA8762CCE
 2023-09-27 00:03:13.319,3FEEA8759E667FEEA8751CCCFFEEA87494C807E7A8741F99BC04A8725CE1FFEEA8718F333FEEA8717CE1FFEEA86B9F333FEEA868ACCCFFEEA8776999FFEEA8769670FFEEA8765F10BFEEA875CF99BFEEA875291A7FEEA8744999FFEEA868EF99BFEEA876C99C3FEEA8766CCE3F
 2023-09-27 00:03:13.420,EEA87536673FEEA8767C427FEEA8757670FFEEA8978FCCFFEEA8973CCCFFEEA89581E23FEEA8950FF9BFEEA8940E667FEEA893BFF33FEEA8913CCCFFEEA8901CCE3FEEA88EBF99BFEEA88E5C3C7FEEA88AFFE67FEEA889F3387FEEA888E999FFEEA897C999FFEE14BB3B120002
 2023-09-27 00:03:13.519,2901A8959387BFEEA893F99C3FEEA88EDE1E3FEEA897DE667FEEA895A7887FEEA88EFFE67FEEA895ECCE3FEEA895F3387FEEA8B796673FEEA8B6FFE67FEEA8B60CCE3FEEA8B5BF99BFEEA8B3A091BFEEA8B31091BFEEA8B2E0F13FEEA8B1399C3FEEA8AF199C3FEEA8AE9F99BF
 2023-09-27 00:03:13.619,EEA8AB2387BFEEA8AABF99BFEEA8A9B999FFEEA8A8A999FFEEA8A87F10BFEEA8B7AF99BFEEA8B64CE1FFCCA8B3B6673FEEA8B32F333FEEA8AF46673FEEA8AED70F3FEEA8B7ECCCFFEEA8B65670FFEEA8B3F70F3FEEA8B35FF33FEEA8AF5C3C7FEEA8AEECCCFFEEA8B7FE667FEE
 2023-09-27 00:03:13.719,A8D7BFE67FEEA8D626673FEEA8D5EFCCFFEEA8D51091BFEEA8D3B999FFEE14BB3B1300022901A8D34F99BFEEA8CDEFFF3FEEA8CC90F13FEEA8CBEE213FEEA8CB0670FFEEA8C83F99BFEEA8D66F333FEEA8D3F333BFEEA8CBF9C3FFEEA8C84F333FEEA8D67333BFEEA8F6CFCCFF
 2023-09-27 00:03:13.819,EEA8F633387FEEA8F5CCCCFFEEA8F48884BFEEA8F44E667FEEA8F3BF99BFEEA8F301E23FEEA8F2BF333FEEA8EF0F99BFEEA8EAACE1FFEEA8E8E9C3E036A8F6791A7FEEA8F4CFE67FEEA8EF49C3FFEEA8EAB333BFEEA8EF7F333FEEA9179C427FEEA9168FFE7FEEA9163F333FEE
 2023-09-27 00:03:13.920,A915F70F3FEEA9140CCE3FEEA90E8FE67FEEA90CD387BFEEA90B1F333FEEA917BC427FEEA916C999FFEEA9167F333FEEA9144999FFEEA90B5CE1FFEEA917FF333FEE14BB3B1400022901A91476673FEEA93756673FEEA9368FCCFFEEA9340FCCFFEEA9334F333FEEA932A48D3F
 2023-09-27 00:03:14.019,EEA9326F333FEEA9303999FFEEA92C9FFE7FEEA92C5F99BFEEA92B81E23FEEA92853387FEEA9341FF9BFEEA93356673FEEA92CC999FFEEA9345F333FEEA9337CCCFFEEA9571CCCFFEEA9563C3C7FEEA955D333BFEEA9541CCE3FEEA953DF333FEEA952DCCCFFEEA9522FF9BFEE
 2023-09-27 00:03:14.119,A94D46673FEEA94BE1093FEEA94B5FF33FEEA95456673FEEA94D5FF33FEEA94BFCCE3FEEA977BCCCFFEEA975F3C43FEEA9748F99BFEEA9741FF9BFEEA972A48D3FEEA96D0FCCFFEEA96CBF99BFEEA96B2F10BFEEA969BCE1FFEEA968F469BFEEA974CCCCFFEE14BB3B15000229
 2023-09-27 00:03:14.219,01A9742F333FEEA96CF3387FEEA9746999FFEEA9975E213FEEA9965CE1FFEEA995B999FFEEA994C387BFEEA9943CCE3FEEA992DFFCFFEEA9923CCCFFEEA991E0386E67A9914878BFEEA98F61E23FEEA98E0F99BFEEA98C9FCCFFEEA98C4E1E3FEEA98BC34CBFEEA98A62123FEE
 2023-09-27 00:03:14.319,A9891670FFEEA9945884BFEEA99273387FEEA98E7F333FEEA98CA6673FEEA98BD3C43FEEA98A7F333FEEA9892999FFEEA98CBFF9BFEEA98961E23FEEA98CCCCCFFEEA98CD6673FEEA9B71F333FEEA9B62246BFEEA9B57333BFEEA9B48F333FEEA9B28A643FCCA9B27FFF3FEEA9
 2023-09-27 00:03:14.419,B0BE213FEEA9B04F99BFEEA9AF2E667FEEA9AED878BFEEA9AE3FE67FEE14BB3B1600022901A9AD999C3FEEA9AD01E23FEEA9ACB6993FEEA9AC2F333FEEA9ABEFF9BFEEA9AA6CCCFFEEA9A89E667FEEA9B766673FEEA9B49333BFEEA9B29069BFEEA9AD4FE67FEEA9ACE878BFEE
 2023-09-27 00:03:14.519,A9AC3CCE3FEEA9ABFCCE3FEEA9B77091BFEEA9B4DFCCFFEEA9B2DF333FEEA9ACFF287FEEA9AC4CCCFFEEA9B4EFCCFFEEA9AC56673FEEA9AC6CCCFFEEA9D72333BFEEA9D4A999FFEEA9D411237FEEA9D22CCE3FEEA9D1BE213FEEA9D08CCE3FEEA9D03333BFEEA9CEC091BFEEA9
 2023-09-27 00:03:14.619,CC9E667FEEA9CC2F99BFEEA9CB8F333FEEA9CB7333BFEEA9CA79C3FFEEA9C886673FEEA9C82F333FEEA9D76E667FEEA9D4EFF33FEEA9D2399C3FEEA9D069907FEE14BB3B1700022901A9CCA3D5FFEEA9CC3670FFEEA9CB96673FEEA9C893387FEEA9C8320D3FCCA9D4F999FFEE
 2023-09-27 00:03:14.719,A9D07E667FEEA9CCB999FFEEA9CC51093FEEA9CBAE667FEEA9C8AE667FEEA9C85FF9BFEEA9CCCFE67FEEA9CC61A67FEEA9CBCCCCFFEEA9C8BE667FEEA9C866673FEEA9CCD4D7FFEEA9CBF999FFEEA9C87FCCFFEEA9CCE091BFCCA9CCFE50FFCCA9F73CE1FFEEA9F60FCCFFEEA9
 2023-09-27 00:03:14.819,F50FF9BFEEA9F4B3387FEEA9F43884BFEEA9F3D091BFEEA9F1C999FFEEA9F0F99C3FEEA9F001093FEEA9EFB670FFEEA9EF70F13FEEA9EDFF333FEEA9ED0FFE7FEEA9EC820D3FEEA9EC1C427FEEA9EBDE1E3FEEA9EB1F333FEEA9EAFFF33FEEA9E80999FFEE14BB3B1800022901
 2023-09-27 00:03:14.920,A9E7BF99BFEEA9F77999FFEEA9F54333BFEEA9F02F333FEEA9EC99AFBF88A9EC470F3FEEA9EB2333BFEEA9E81CCE3FEEA9E7FFE67FEEA9F04E667FEEA9ECA0F13FEEA9EC5CCE3FEEA9EB3FFF3FEEA9ECB1093FEEA9EB4848FFEEA9ECD069BFCCA9EB5E667FEEA9ECE1093FEEAA
 2023-09-27 00:03:15.019,17CF99BFEEAA1733387FEEAA168670FFEEAA150FFE7FEEAA130F333FEEAA10BCE1FFEEAA0E91E23FEEAA0C0999FFEEAA0BBE667FEEAA0B0E667FEEAA0AB670FFEEAA088FF33FEEAA17ECCE3FEEAA177F333FEEAA1519C3FFCCAA0EA70F3FEEAA0AEFE67FEEAA17F34CBFCCAA15
 2023-09-27 00:03:15.119,5999FFEEAA0AFCCCFFEEAA156F99BFEEAA378999FFEEAA352CCE3FEE14BB3B1900022901AA327333BFEEAA31C0F13FEEAA301C427FEEAA2E5FE67FEEAA2A8CCE3FEEAA2A3E667FEEAA37CF10BFEEAA353FF33FEEAA302F10BFEEAA2AA670FFEEAA2A5387BFEEAA357333BFEEAA
 2023-09-27 00:03:15.219,305FE67FEEAA2ACFCCFFEEAA306E213FEEAA2AE99C3FEEAA57899C3FEEAA559E667FEEAA502670FFEEAA4E19C3FFEEAA4C070F3FEEAA4BB1E23FEEAA4B4FFE7FEEAA4A8F333FEEAA4A448D3FEEAA485CCCFFEEAA57C999FFEEAA55AF333FEEAA503878BFEEAA4E7FCCFFEEAA4C
